id,date,app_type,document_types,model_detail,department,doctor,input_tokens,output_tokens,total_tokens,processing_time
1,2025-05-21 01:54:33.611814+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,35290,622,35912,37
2,2025-05-21 01:55:53.692409+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,29809,591,30400,63
3,2025-05-21 02:20:47.501216+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,21519,569,22088,72
4,2025-05-21 02:34:21.371229+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,29810,719,30529,87
5,2025-05-21 02:45:26.680261+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,11891,648,12539,55
6,2025-05-23 02:38:49.394953+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,9235,664,9899,52
34,2025-05-27 05:34:12.012110+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,89205,509,89714,49
67,2025-05-28 04:31:14.002175+00:00,opinion_letter,訪問看護指示書,gemini-2.5-pro-preview-05-06,default,default,35252,284,35536,58
68,2025-05-28 04:53:26.578921+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,68928,632,69560,53
69,2025-05-28 06:24:55.199428+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,13695,604,14299,61
70,2025-05-28 07:12:23.533081+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,24807,876,25683,48
71,2025-05-29 06:49:53.264068+00:00,opinion_letter,主治医意見書,gemini-2.5-flash-preview-05-20,default,default,10323,646,10969,24
72,2025-05-29 09:46:29.783644+00:00,opinion_letter,訪問看護指示書,gemini-2.5-flash-preview-05-20,default,default,11193,265,11458,31
73,2025-05-29 09:56:56.498182+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,11636,427,12063,62
74,2025-05-29 10:01:31.042293+00:00,opinion_letter,訪問看護指示書,Claude,default,default,15313,317,15630,10
75,2025-05-29 10:03:45.045889+00:00,opinion_letter,主治医意見書,Claude,default,default,24251,680,24931,18
76,2025-05-30 04:07:29.304735+00:00,opinion_letter,主治医意見書,gemini-2.5-flash-preview-05-20,default,default,41701,817,42518,30
77,2025-05-30 05:23:25.700413+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,11812,579,12391,90
78,2025-06-02 05:28:58.314432+00:00,opinion_letter,主治医意見書,Claude,default,default,3329,592,3921,14
79,2025-06-03 06:53:45.703914+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,36562,599,37161,80
80,2025-06-03 06:57:56.886511+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,21579,517,22096,71
81,2025-06-04 10:33:18.458862+00:00,opinion_letter,主治医意見書,gemini-2.5-flash-preview-05-20,default,default,11636,456,12092,22
82,2025-06-07 09:29:47.886025+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-05-06,default,default,21519,515,22034,53
83,2025-06-10 05:55:02.272978+00:00,opinion_letter,主治医意見書,gemini-2.5-pro-preview-06-05,default,default,120163,425,120588,50
84,2025-06-12 10:38:02.597748+00:00,referral_letter,診療情報提供書,Claude,default,default,14339,864,15203,22
85,2025-06-15 06:24:46.164896+00:00,referral_letter,診療情報提供書,Claude,default,default,14686,823,15509,19
86,2025-06-16 10:29:31.806713+00:00,referral_letter,診療情報提供書,Claude,default,default,14896,913,15809,23
87,2025-06-16 10:38:26.088428+00:00,referral_letter,診療情報提供書,Claude,default,default,14922,860,15782,29
88,2025-06-17 06:04:06.363530+00:00,referral_letter,診療情報提供書,Claude,default,default,14995,859,15854,23
89,2025-06-17 06:29:22.590727+00:00,referral_letter,診療情報提供書,Claude,default,default,15056,842,15898,22
90,2025-06-17 06:41:09.299609+00:00,default,主治医意見書,gemini-2.5-pro-preview-06-05,default,default,39061,424,39485,42
91,2025-06-17 08:09:47.321261+00:00,default,訪問看護指示書,gemini-2.5-pro-preview-06-05,default,default,43719,249,43968,30
92,2025-06-17 09:20:56.575965+00:00,referral_letter,診療情報提供書,Claude,default,default,14990,816,15806,22
93,2025-06-17 09:23:22.987798+00:00,referral_letter,診療情報提供書,Claude,default,default,14994,881,15875,24
94,2025-06-17 09:31:52.104011+00:00,referral_letter,他院への紹介,gemini-2.5-pro-preview-06-05,default,default,10373,629,11002,42
95,2025-06-17 09:32:35.934447+00:00,referral_letter,診療情報提供書,Claude,default,default,14994,765,15759,23
96,2025-06-18 04:50:47.240016+00:00,default,主治医意見書,gemini-2.5-pro-preview-06-05,default,default,2679,365,3044,41
97,2025-06-18 06:56:39.305533+00:00,default,主治医意見書,gemini-2.5-pro-preview-06-05,default,default,10025,412,10437,42
98,2025-06-18 10:33:53.834313+00:00,referral_letter,診療情報提供書,gemini-2.5-flash-preview-05-20,default,default,11024,894,11918,46
99,2025-06-18 10:43:25.092124+00:00,referral_letter,診療情報提供書,Claude,default,default,15032,799,15831,31
100,2025-06-18 10:47:31.548791+00:00,referral_letter,診療情報提供書,Claude,default,default,15032,861,15893,26
101,2025-06-18 10:50:28.067390+00:00,referral_letter,診療情報提供書,Claude,default,default,15032,796,15828,22
102,2025-06-21 09:49:57.188213+00:00,referral_letter,他院への紹介,gemini-2.5-pro-preview-06-05,default,default,10374,704,11078,45
103,2025-06-21 09:51:49.588096+00:00,referral_letter,他院への紹介,Claude,default,default,14045,960,15005,22
104,2025-06-21 09:54:44.513626+00:00,referral_letter,診療情報提供書,Claude,default,default,15048,742,15790,19
105,2025-06-24 07:20:59.160054+00:00,default,主治医意見書,gemini-2.5-pro,default,default,11045,1362,12407,55
106,2025-06-24 07:23:38.203496+00:00,default,主治医意見書,gemini-2.5-pro,default,default,19156,1754,20910,64
107,2025-06-24 07:25:26.404951+00:00,default,主治医意見書,gemini-2.5-pro,default,default,9618,1590,11208,64
133,2025-06-25 01:48:37.888467+00:00,referral_letter,診療情報提供書,Claude,default,default,4232,683,4915,17
134,2025-06-25 07:35:27.396998+00:00,referral_letter,診療情報提供書,Claude,default,default,4966,724,5690,18
135,2025-06-27 05:16:34.467693+00:00,default,主治医意見書,gemini-2.5-pro,default,default,24382,2153,26535,62
136,2025-06-27 05:18:32.928274+00:00,default,主治医意見書,gemini-2.5-pro,default,default,24673,2035,26708,64
137,2025-06-28 06:03:11.219367+00:00,default,主治医意見書,gemini-2.5-pro,default,default,59598,1540,61138,58
138,2025-06-28 06:08:17.586117+00:00,default,主治医意見書,gemini-2.5-pro,default,default,14884,1811,16695,56
139,2025-07-02 01:41:07.114494+00:00,default,訪問看護指示書,Claude,default,default,27452,439,27891,15
140,2025-07-04 00:21:41.974963+00:00,referral_letter,診療情報提供書,Claude,default,default,21761,771,22532,23
141,2025-07-04 06:59:34.930552+00:00,default,訪問看護指示書,gemini-2.5-pro,default,default,53133,275,53408,41
142,2025-07-08 05:36:53.167828+00:00,default,主治医意見書,gemini-2.5-pro,default,default,41105,1718,42823,72
143,2025-07-08 06:47:06.343818+00:00,default,訪問看護指示書,gemini-2.5-pro,default,default,53203,271,53474,38
144,2025-07-11 07:09:20.863016+00:00,default,訪問看護指示書,gemini-2.5-pro,default,default,374907,263,375170,46
145,2025-07-11 23:05:17.420119+00:00,referral_letter,診療情報提供書,Claude,default,default,11776,1141,12917,27
146,2025-07-12 03:40:46.821725+00:00,default,主治医意見書,gemini-2.5-pro,default,default,7099,429,7528,41
147,2025-07-12 03:46:15.223615+00:00,default,主治医意見書,gemini-2.5-pro,default,default,7099,399,7498,44
148,2025-07-12 06:16:24.892321+00:00,default,主治医意見書,gemini-2.5-pro,default,default,58324,540,58864,48
149,2025-07-12 06:17:21.537558+00:00,default,訪問看護指示書,gemini-2.5-pro,default,default,57881,259,58140,36
150,2025-07-14 01:50:49.303758+00:00,default,主治医意見書,gemini-2.5-pro,default,default,26722,515,27237,44
151,2025-07-15 05:51:45.878448+00:00,default,主治医意見書,gemini-2.5-pro,default,default,46695,477,47172,41
152,2025-07-15 07:19:05.615142+00:00,default,主治医意見書,gemini-2.5-pro,default,default,31718,509,32227,57
153,2025-07-18 01:37:05.166783+00:00,default,主治医意見書,gemini-2.5-pro,default,default,15470,470,15940,45
154,2025-07-18 04:51:21.797193+00:00,default,主治医意見書,gemini-2.5-pro,default,default,25161,405,25566,44
155,2025-07-19 06:15:11.912425+00:00,default,主治医意見書,gemini-2.5-pro,default,default,42215,531,42746,39
156,2025-07-19 06:18:50.048855+00:00,default,主治医意見書,gemini-2.5-pro,default,default,9591,446,10037,46
157,2025-07-23 02:05:11.117579+00:00,default,主治医意見書,gemini-2.5-pro,default,default,65636,472,66108,53
158,2025-07-25 04:25:31.662574+00:00,referral_letter,診療情報提供書,Claude,default,default,14124,849,14973,19
159,2025-07-25 05:04:00.170647+00:00,default,主治医意見書,gemini-2.5-pro,default,default,170216,517,170733,48
160,2025-07-29 00:21:53.915714+00:00,default,主治医意見書,gemini-2.5-pro,default,default,19260,485,19745,44
161,2025-07-30 02:56:25.911551+00:00,default,主治医意見書,gemini-2.5-pro,default,default,1267,437,1704,47
162,2025-07-30 03:04:49.451845+00:00,default,主治医意見書,gemini-2.5-pro,default,default,116524,518,117042,50
163,2025-07-30 03:09:06.738909+00:00,default,主治医意見書,gemini-2.5-pro,default,default,1593,418,2011,38
164,2025-08-01 05:29:32.800409+00:00,default,主治医意見書,gemini-2.5-pro,default,default,231803,457,232260,48
165,2025-08-01 06:22:17.556227+00:00,default,訪問看護指示書,gemini-2.5-pro,default,default,191850,238,192088,40
166,2025-08-01 07:52:45.291181+00:00,referral_letter,診療情報提供書,gemini-2.5-pro,眼科,橋本義弘,40453,746,41199,46
167,2025-08-01 08:15:10.637061+00:00,referral_letter,診療情報提供書,gemini-2.5-pro,眼科,橋本義弘,40453,748,41201,66
168,2025-08-02 01:13:46.574230+00:00,referral_letter,診療情報提供書,Claude,眼科,橋本義弘,29564,845,30409,23
169,2025-08-02 01:21:43.874571+00:00,referral_letter,診療情報提供書,Claude,眼科,橋本義弘,29564,928,30492,23
170,2025-08-02 01:28:25.100060+00:00,referral_letter,診療情報提供書,Claude,眼科,橋本義弘,29564,933,30497,24
171,2025-08-02 01:36:49.167117+00:00,referral_letter,診療情報提供書,Claude,眼科,橋本義弘,29599,820,30419,27
